ticker,company,cik,revenue,shares_outstanding,revenue_per_share
MMM,3M,0000066740,24948000000.0,530279131.0,47.04692027565384
AOS,A. O. Smith,0000091142,3830200000.0,75732188.0,50.5755888104012
ABT,Abbott Laboratories,0000001800,44328000000.0,1737682887.0,25.509832853639654
ABBV,AbbVie,0001551152,61160000000.0,1768169012.0,34.58945360139588
ACN,Accenture,0001467373,69672977000.0,637016143.0,109.37395820438415
ADBE,Adobe Inc.,0000796343,23769000000.0,406000000.0,58.54433497536946
AMD,Advanced Micro Devices,0000002488,34639000000.0,1630000000.0,21.250920245398774
AES,AES Corporation,0000874761,12233000000.0,712201777.0,17.176312100103058
AFL,Aflac,0000004977,17164000000.0,518690000.0,33.091056314947274
A,Agilent Technologies,0001090872,6948000000.0,282695763.0,24.577658774461362
APD,Air Products,0000002969,12037300000.0,222588256.0,54.07877403918381
ABNB,Airbnb,0001559720,12241000000.0,613000000.0,19.96900489396411
AKAM,Akamai Technologies,0001086222,2502996000.0,144711094.0,17.29650388794656
ALB,Albemarle Corporation,0000915913,5142733000.0,117716000.0,43.687629549084235
ARE,Alexandria Real Estate Equities,0001035443,3026556000.0,170537867.0,17.747120057506056
ALGN,Align Technology,0001097149,4034964000.0,71364000.0,56.540608710274086
ALLE,Allegion,0001579241,4067300000.0,86066997.0,47.25737090606287
LNT,Alliant Energy,0000352541,4362000000.0,257137261.0,16.96370251062136
ALL,Allstate,0000899051,67685000000.0,260000000.0,260.3269230769231
GOOGL,Alphabet Inc. (Class A),0001652044,350018000000.0,12088000000.0,28.955823957643943
GOOG,Alphabet Inc. (Class C),0001652044,350018000000.0,12088000000.0,28.955823957643943
MO,Altria,0000764180,23279000000.0,1674318297.0,13.903569017737372
AMZN,Amazon,0001018724,716924000000.0,10731000000.0,66.80868511788277
AMCR,Amcor,0001748790,15009000000.0,13001.0,1154449.657718637
AEE,Ameren,0001002910,8799000000.0,276400000.0,31.834298118668595
AEP,American Electric Power,0000004904,21702000000.0,540861473.0,40.12487685548273
AXP,American Express,0000004962,41304000000.0,686000000.0,60.20991253644315
AIG,American International Group,0000005272,26775000000.0,538200000.0,49.74916387959866
AMT,American Tower,0001053507,935900000.0,466318000.0,2.0069995153521845
AWK,American Water Works,0001410636,5121000000.0,181620003.0,28.196233429199978
AMP,Ameriprise Financial,0000820027,18911000000.0,120607501.0,156.79787611219967
AME,Ametek,0001037868,7401116000.0,229000000.0,32.31928384279476
AMGN,Amgen,0000318154,36751000000.0,538800000.0,68.20898292501856
APH,Amphenol,0000820313,23094700000.0,1226600000.0,18.828224360019565
ADI,Analog Devices,0000006281,11019707000.0,488204157.0,22.571923737224548
AON,Aon plc,0000315293,17181000000.0,269800000.0,63.68050407709414
APA,APA Corporation,0001841666,,352964646.0,
APO,Apollo Global Management,0001858681,32049000000.0,578981398.0,55.354110012356564
AAPL,Apple Inc.,0000320193,416161000000.0,14702703000.0,28.30506744236077
AMAT,Applied Materials,0000006951,28368000000.0,793000000.0,35.77301387137453
APP,AppLovin,0001751008,5480717000.0,338313000.0,16.20013715109972
APTV,Aptiv,0001521332,20398000000.0,212746899.0,95.87918834953265
ACGL,Arch Capital Group,0000947484,19929000000.0,359000000.0,55.5125348189415
ADM,Archer Daniels Midland,0000007084,24956000000.0,481201844.0,51.861812898622226
ARES,Ares Management,0001176948,5601482000.0,313170171.0,17.886384204835394
ANET,Arista Networks,0001596532,9005700000.0,1256500000.0,7.167290091524075
AJG,Arthur J. Gallagher & Co.,0000354190,13942000000.0,257000000.0,54.249027237354085
AIZ,Assurant,0001267238,12814300000.0,49792919.0,257.3518535838399
T,AT&T,0000732717,125648000000.0,7000577201.0,17.948234323028643
ATO,Atmos Energy,0000731802,4702755000.0,165434477.0,28.42669246024213
ADSK,Autodesk,0000769397,7206000000.0,212000000.0,33.990566037735846
ADP,Automatic Data Processing,0000008670,20560900000.0,403000000.0,51.019602977667496
AZO,AutoZone,0000866787,18938717000.0,24611000.0,769.5224493112836
AVB,AvalonBay Communities,0000915912,7042000.0,140080657.0,0.05027103777789963
AVY,Avery Dennison,0000008818,8855500000.0,76877487.0,115.18976940544376
AXON,Axon Enterprise,0001069183,2779536000.0,80211537.0,34.65257123797541
BKR,Baker Hughes,0001701605,27733000000.0,100.0,277330000.0
BALL,Ball Corporation,0000009389,10983000000.0,266077175.0,41.277497778605024
BAC,Bank of America,0000070858,113097000000.0,7212464345.0,15.680770758805048
BAX,Baxter International,0000010456,11244000000.0,514490045.0,21.854650268305967
BDX,Becton Dickinson,0000010795,21840000000.0,284741809.0,76.70106499885304
BRK.B,Berkshire Hathaway,0001067983,247244000000.0,941481.0,262611.778676362
BBY,Best Buy,0000764478,41691000000.0,209100000.0,199.38307030129124
TECH,Bio-Techne,0000842023,1219635000.0,155881291.0,7.824126886401012
BIIB,Biogen,0000875045,9890600000.0,146800000.0,67.37465940054496
BLK,BlackRock,0002012383,24216000000.0,155069171.0,156.16256825155787
BX,Blackstone Inc.,0001393818,14450265000.0,748688068.0,19.300781750938764
XYZ,"Block, Inc.",0001512673,3205500000.0,612243000.0,5.2356662305653145
BK,BNY Mellon,0001390777,20080000000.0,688236337.0,29.176024165663893
BA,Boeing,0000012927,76559000000.0,1012261159.0,75.63166809208768
BKNG,Booking Holdings,0001075531,26917000000.0,31673346.0,849.8312745360089
BSX,Boston Scientific,0000885725,20074000000.0,1399310972.0,14.34563181571337
BMY,Bristol Myers Squibb,0000014272,48194000000.0,2036473705.0,23.665417275790457
AVGO,Broadcom,0001730168,63887000000.0,4736000000.0,13.489653716216216
BR,Broadridge Financial Solutions,0001383312,6889100000.0,116700000.0,59.03256212510711
BRO,Brown & Brown,0000079282,5902000000.0,336000000.0,17.56547619047619
BF.B,Brown–Forman,0000014693,3975000000.0,472669000.0,8.409690502233063
BLDR,Builders FirstSource,0001316835,15190638000.0,110585000.0,137.36617081882716
BG,Bunge Global,0001996862,16944000000.0,193509080.0,87.56178263056184
BXP,"BXP, Inc.",0001037540,3482279000.0,158548298.0,21.96352180330564
CHRW,C.H. Robinson,0001043277,16232763000.0,118429000.0,137.06746658335373
CDNS,Cadence Design Systems,0000813672,5296759000.0,271799000.0,19.48777957240461
CPT,Camden Property Trust,0000906345,12967000.0,104300000.0,0.12432406519654841
CPB,Campbell's Company (The),0000016732,10253000000.0,298146488.0,34.38913558492093
COF,Capital One,0000927628,8062000000.0,625102271.0,12.897089602798772
CAH,Cardinal Health,0000721371,222578000000.0,235316016.0,945.8684699132422
CCL,Carnival,0000815097,26622000000.0,1239000212.0,21.48667913222278
CARR,Carrier Global,0001783180,21747000000.0,836141122.0,26.00876745301375
CVNA,Carvana,0001690820,20322000000.0,137634000.0,147.6524695932691
CASY,Casey's,0000726958,15940899000.0,37008488.0,430.7362948737598
CAT,Caterpillar Inc.,0000018230,67589000000.0,465300000.0,145.25897270578122
CBOE,Cboe Global Markets,0001374310,2229100000.0,104647739.0,21.300985776673112
CBRE,CBRE Group,0001138118,39900000000.0,295731478.0,134.9196922486554
CDW,CDW Corporation,0001402057,22424100000.0,129400000.0,173.29289026275117
COR,Cencora,0001140859,321332819000.0,194521885.0,1651.9108839604346
CNC,Centene Corporation,0001071739,174581000000.0,491757000.0,355.01477355685836
CNP,CenterPoint Energy,0001130310,9337000000.0,652869575.0,14.301478208721857
CF,CF Industries,0001324404,7084000000.0,153552162.0,46.1341599345244
CRL,Charles River Laboratories,0001100682,4015382000.0,49217000.0,81.58526525387569
SCHW,Charles Schwab Corporation,0000316709,23921000000.0,1752210425.0,13.65189914333491
CHTR,Charter Communications,0001091667,54774000000.0,270927828.0,202.17192307022813
CVX,Chevron Corporation,0000093410,184432000000.0,1995385539.0,92.4292555976071
CMG,Chipotle Mexican Grill,0001058090,11925601000.0,1302423000.0,9.156472973834154
CB,Chubb Limited,0000896159,59402000000.0,391101227.0,151.8839520286138
CHD,Church & Dwight,0000313927,6203200000.0,236694241.0,26.207650738743578
CIEN,Ciena,0000936395,4769507000.0,141452656.0,33.71804485594106
CI,Cigna,0001739940,274900000000.0,263464000.0,1043.4063097804633
CINF,Cincinnati Financial,0000020286,12631000000.0,198300000.0,63.696419566313665
CTAS,Cintas,0000723254,10340181000.0,400015000.0,25.849483144382084
CSCO,Cisco,0000858877,56654000000.0,3949000000.0,14.346416814383389
C,Citigroup,0000831001,85225000000.0,29049601000.0,2.933775234985155
CFG,Citizens Financial Group,0000759944,1635000000.0,429242174.0,3.8090385778355507
CLX,Clorox,0000021076,7104000000.0,120890241.0,58.76404862159221
CME,CME Group,0001156375,6520600000.0,66643583.0,97.84287858592477
CMS,CMS Energy,0000811156,8305000000.0,306400000.0,27.10509138381201
KO,Coca-Cola Company (The),0000021344,47941000000.0,4300723069.0,11.147195304334533
CTSH,Cognizant,0001058290,21108000000.0,479000000.0,44.06680584551148
COHR,Coherent Corp.,0000820318,5810115000.0,187481852.0,30.99027952849538
COIN,Coinbase,0001679788,7181325000.0,267836000.0,26.81239639182186
CL,Colgate-Palmolive,0000021665,20382000000.0,801239524.0,25.438086102202817
CMCSA,Comcast,0001166691,123707000000.0,2063073161.0,59.96248816500405
FIX,Comfort Systems USA,0001035983,2856659000.0,35177000.0,81.20814736901953
CAG,Conagra Brands,0000023217,11612800000.0,478437156.0,24.27236232463517
COP,ConocoPhillips,0001163165,51824000000.0,1222339152.0,42.397398394058804
ED,Consolidated Edison,0001047862,17049000000.0,361121447.0,47.21126408202502
STZ,Constellation Brands,0000016918,10208700000.0,,
CEG,Constellation Energy,0001868275,22663000000.0,312000000.0,72.63782051282051
COO,Cooper Companies (The),0000711404,4092400000.0,195100000.0,20.975909789851357
CPRT,Copart,0000900075,525659000.0,963290932.0,0.5456908007102469
GLW,Corning Inc.,0000024741,15629000000.0,857948109.0,18.216719444975197
CPAY,Corpay,0001175454,4528403000.0,68362289.0,66.24124303386039
CTVA,Corteva,0001755672,17401000000.0,672163000.0,25.888065841172455
CSGP,CoStar Group,0001057352,3247000000.0,417900000.0,7.76980138789184
COST,Costco,0000909832,275235000000.0,443692000.0,620.3289669410311
CTRA,Coterra,0000858470,7294000000.0,759272715.0,9.606561457960463
CRH,CRH plc,0000849395,37447000000.0,706946142.0,52.97008891520339
CRWD,CrowdStrike,0001535527,4812005000.0,48127000.0,99.98555904170216
CCI,Crown Castle,0001051470,215000000.0,435000000.0,0.4942528735632184
CSX,CSX Corporation,0000277948,14092000000.0,1860000000.0,7.576344086021505
CMI,Cummins,0000026172,33670000000.0,138165463.0,243.6933171931686
CVS,CVS Health,0000064803,193919000000.0,1271000000.0,152.57199055861525
DHR,Danaher Corporation,0000313616,24568000000.0,706900000.0,34.75456217286745
DRI,Darden Restaurants,0000940944,12076700000.0,117000000.0,103.21965811965812
DDOG,Datadog,0001561550,3427158000.0,78180606.0,43.83642152888915
DVA,DaVita,0000927066,13643069000.0,68549000.0,199.0265211746342
DECK,Deckers Brands,0000910521,4985612000.0,142331000.0,35.02829320386985
DE,Deere & Company,0000315189,45684000000.0,270400000.0,168.94970414201183
DELL,Dell Technologies,0001571996,113538000000.0,652000000.0,174.13803680981596
DAL,Delta Air Lines,0000027904,63364000000.0,656994112.0,96.44530878231068
DVN,Devon Energy,0001090012,16786000000.0,620000000.0,27.074193548387097
DXCM,Dexcom,0001093557,4662000000.0,384800000.0,12.115384615384615
FANG,Diamondback Energy,0001539838,9566000000.0,284594908.0,33.61268853060435
DLR,Digital Realty,0001297996,6112692000.0,343557000.0,17.792366332224347
DG,Dollar General,0000029534,42724369000.0,220222000.0,194.00590767498252
DLTR,Dollar Tree,0000935703,19395700000.0,198505205.0,97.70877292613058
D,Dominion Energy,0000715957,16523000000.0,879000000.0,18.79749715585893
DPZ,Domino's,0001286681,4939994000.0,33627992.0,146.90124822201693
DASH,DoorDash,0001792789,13717000000.0,427043000.0,32.120887123779106
DOV,Dover Corporation,0000029905,8092571000.0,134866626.0,60.00425190439628
DOW,Dow Inc.,0001751788,39968000000.0,717534072.0,55.70188449531913
DHI,D. R. Horton,0000882184,34250400000.0,290498069.0,117.90233276903469
DTE,DTE Energy,0000936340,12607000000.0,207745154.0,60.68492938227575
DUK,Duke Energy,0001326160,19624000000.0,778000000.0,25.223650385604113
DD,DuPont,0001666700,6849000000.0,734204000.0,9.328470016507673
ETN,Eaton Corporation,0001551182,27448000000.0,387900000.0,70.76050528486724
EBAY,eBay Inc.,0001065088,11100000000.0,449000000.0,24.72160356347439
SATS,EchoStar,0001415404,15004989000.0,47687039.0,314.6554979016416
ECL,Ecolab,0000031462,16081200000.0,282000000.0,57.02553191489362
EIX,Edison International,0000827052,19317000000.0,384787056.0,50.201792650738234
EW,Edwards Lifesciences,0001099800,6067600000.0,580700000.0,10.448768727397969
EA,Electronic Arts,0000712515,7463000000.0,250000000.0,29.852
ELV,Elevance Health,0001156039,199125000000.0,220723898.0,902.145176867074
EME,Emcor,0000105634,16986422000.0,44520367.0,381.54272178394217
EMR,Emerson Electric,0000032604,18016000000.0,562000000.0,32.05693950177936
ETR,Entergy,0000065984,12147412000.0,452989837.0,26.81608064421101
EOG,EOG Resources,0000821189,22632000000.0,271632000.0,83.31860752783177
EPAM,EPAM Systems,0001352010,5457056000.0,54274000.0,100.5464126469396
EQT,EQT Corporation,0000033213,5044768000.0,624274000.0,8.081015707846234
EFX,Equifax,0000033185,6074500000.0,120400000.0,50.45265780730897
EQIX,Equinix,0001101239,9217000000.0,98226000.0,93.83462627003034
EQR,Equity Residential,0000906107,2701075000.0,377806173.0,7.149367038002315
ERIE,Erie Indemnity,0000922621,4067258000.0,,
ESS,Essex Property Trust,0000920522,9381000.0,64442290.0,0.1455721080054728
EL,Estée Lauder Companies (The),0001001250,14326000000.0,360100000.0,39.78339350180505
EG,Everest Group,0001095073,17496000000.0,74400000.0,235.16129032258064
EVRG,Evergy,0001711269,5705100000.0,215800074.0,26.43696961846269
ES,Eversource Energy,0000072741,13547244000.0,375416880.0,36.085868062192624
EXC,Exelon,0001109357,24258000000.0,1023000000.0,23.712609970674485
EXE,Expand Energy,0000895126,12124000000.0,1957000000.0,6.195196729688298
EXPE,Expedia Group,0001324424,14733000000.0,116975000.0,125.94998931395597
EXPD,Expeditors International,0000746515,11069009000.0,133884000.0,82.6761151444534
EXR,Extra Space Storage,0001289490,129476000.0,211155322.0,0.6131789564839858
XOM,ExxonMobil,0000034088,276692000000.0,4179000000.0,66.21009810959559
FFIV,"F5, Inc.",0001048695,3088072000.0,56887000.0,54.28431803399722
FDS,FactSet,0001013237,2321748000.0,36640727.0,63.36522744213018
FICO,Fair Isaac,0000814547,1990869000.0,23763000.0,83.78020451963135
FAST,Fastenal,0000815556,8200500000.0,1148057473.0,7.142935081961703
FRT,Federal Realty Investment Trust,0000034903,1278975000.0,86266009.0,14.825943785112395
FDX,FedEx,0001048911,87926000000.0,238606756.0,368.49752904733344
FIS,Fidelity National Information Services,0001136893,10677000000.0,514403688.0,20.756072028783745
FITB,Fifth Third Bancorp,0000035527,577000000.0,661197787.0,0.8726586981150921
FSLR,First Solar,0001274494,5219376000.0,107309794.0,48.6383936213688
FE,FirstEnergy,0001031296,11112000000.0,577851052.0,19.229868945535813
FISV,Fiserv,0000798354,16226000000.0,534777512.0,30.341589980694625
F,Ford Motor Company,0000037996,187267000000.0,3727332952.0,50.24155405798049
FTNT,Fortinet,0001262039,6799600000.0,743000000.0,9.151547779273217
FTV,Fortive,0001659166,4159100000.0,313400000.0,13.270899808551372
FOXA,Fox Corporation (Class A),0001754301,16300000000.0,1.0,16300000000.0
FOX,Fox Corporation (Class B),0001754301,16300000000.0,1.0,16300000000.0
BEN,Franklin Resources,0000038777,8770700000.0,519974911.0,16.867544595819933
FCX,Freeport-McMoRan,0000831259,25186000000.0,945000000.0,26.651851851851852
GRMN,Garmin,0001121788,7245519000.0,192620000.0,37.615611047658604
IT,Gartner,0000749251,6497226000.0,70450294.0,92.22425672205144
GE,GE Aerospace,0000040545,9879000000.0,1048766702.0,9.419635445290863
GEHC,GE HealthCare,0001932393,20625000000.0,456654068.0,45.16547961639969
GEV,GE Vernova,0001996810,38068000000.0,269529464.0,141.23873299432674
GEN,Gen Digital,0000849399,3935000000.0,606000000.0,6.493399339933993
GNRC,Generac,0001474735,4209147000.0,68295960.0,61.63098080764953
GD,General Dynamics,0000040533,52550000000.0,270389759.0,194.34907666011122
GIS,General Mills,0000040704,19486600000.0,533681218.0,36.51355779959264
GM,General Motors,0001467858,167971000000.0,904000000.0,185.80862831858408
GPC,Genuine Parts Company,0000040987,24300141000.0,137617832.0,176.57697877408793
GILD,Gilead Sciences,0000882095,29443000000.0,1241000000.0,23.72522159548751
GPN,Global Payments,0001123360,7705878000.0,236692592.0,32.556481531116106
GL,Globe Life,0000320335,5994318000.0,92218183.0,65.00147590199212
GDDY,GoDaddy,0001609711,4951100000.0,134737000.0,36.74640225030986
GS,Goldman Sachs,0000886982,58283000000.0,296476742.0,196.58540365368694
HAL,Halliburton,0000045012,17973000000.0,835000000.0,21.524550898203593
HIG,Hartford (The),0000874766,1506000000.0,326729000.0,4.609324547254759
HAS,Hasbro,0000046080,4701300000.0,140685758.0,33.41702860924984
HCA,HCA Healthcare,0000860730,75600000000.0,224605100.0,336.59075417254553
DOC,Healthpeak Properties,0000765880,603989000.0,695036731.0,0.869002993742499
HSIC,Henry Schein,0001000228,13184000000.0,115771149.0,113.87984065010878
HSY,Hershey Company (The),0000047111,11692576000.0,202839656.0,57.644428267024864
HPE,Hewlett Packard Enterprise,0001645590,34296000000.0,1328922107.0,25.807381651150454
HLT,Hilton Worldwide,0001585689,12039000000.0,230433192.0,52.24507761017345
HD,Home Depot (The),0000354950,164683000000.0,996000000.0,165.34437751004015
HON,Honeywell,0000773840,37442000000.0,635300000.0,58.935935778372425
HRL,Hormel Foods,0000048465,9167519000.0,550164000.0,16.663247686144494
HST,Host Hotels & Resorts,0001070750,6114000000.0,687800000.0,8.88921198022681
HWM,Howmet Aerospace,0000004281,8252000000.0,401620565.0,20.546756613421923
HPQ,HP Inc.,0000047217,55295000000.0,917000000.0,60.29989094874591
HUBB,Hubbell Incorporated,0000048898,5844600000.0,53253805.0,109.74990425566774
HUM,Humana,0000049071,129664000000.0,120595967.0,1075.19350128848
HBAN,Huntington Bancshares,0000049196,1562000000.0,1567732506.0,0.9963434412579565
HII,Huntington Ingalls Industries,0001501585,12484000000.0,39241527.0,318.1323703330913
IBM,IBM,0000051143,67535000000.0,936952129.0,72.07945626003269
IEX,IDEX Corporation,0000832101,3457500000.0,74347824.0,46.50438727029859
IDXX,Idexx Laboratories,0000874716,4303702000.0,79712000.0,53.99064130871136
ITW,Illinois Tool Works,0000049826,16044000000.0,288600000.0,55.59251559251559
INCY,Incyte,0000879169,5141242000.0,198460009.0,25.905682590188736
IR,Ingersoll Rand,0001699150,7650900000.0,391121689.0,19.561431173917843
PODD,Insulet Corporation,0001145197,1055400000.0,70390816.0,14.99343323424465
