ticker,company,cik,revenue,shares_outstanding,revenue_per_share
INTC,Intel,0000050863,52853000000.0,4994000000.0,10.583299959951942
IBKR,Interactive Brokers,0001381197,2440000000.0,63985335.0,38.133737988556284
ICE,Intercontinental Exchange,0001571949,12640000000.0,567000000.0,22.292768959435627
IFF,International Flavors & Fragrances,0000051253,10890000000.0,255700000.0,42.58897145091905
IP,International Paper,0000051434,23634000000.0,627000000.0,37.69377990430622
INTU,Intuit,0000896878,18831000000.0,279129000.0,67.46343088679428
ISRG,Intuitive Surgical,0001035267,10064700000.0,355100000.0,28.34328358208955
IVZ,Invesco,0000914208,6377100000.0,444000000.0,14.362837837837837
INVH,Invitation Homes,0001687229,2729296000.0,610788732.0,4.468477981024706
IQV,IQVIA,0001478242,16310000000.0,169600000.0,96.16745283018868
IRM,Iron Mountain,0001020569,6901737000.0,295788645.0,23.333339925878494
JBHT,J.B. Hunt,0000728535,7189568000.0,94594725.0,76.00389979462385
JBL,Jabil,0000898293,29802000000.0,105818234.0,281.6338817372439
JKHY,Jack Henry & Associates,0000779152,2375288000.0,72167368.0,32.91360161562218
J,Jacobs Solutions,0000052988,14984646000.0,117586748.0,127.43481944070773
JNJ,Johnson & Johnson,0000200406,94193000000.0,2409898936.0,39.08587144170597
JCI,Johnson Controls,0000833444,23596000000.0,935500000.0,25.222875467664352
JPM,JPMorgan Chase,0000019617,182447000000.0,2696200000.0,67.66819968845041
KVUE,Kenvue,0001944048,15124000000.0,1916115445.0,7.893052602579486
KDP,Keurig Dr Pepper,0001418135,16603000000.0,1358663795.0,12.220094523089871
KEY,KeyCorp,0000091576,1749000000.0,1089647432.0,1.6051063386528497
KEYS,Keysight Technologies,0001601046,5375000000.0,171000000.0,31.432748538011698
KMB,Kimberly-Clark,0000055785,16447000000.0,331900000.0,49.554082554986444
KIM,Kimco Realty,0000879101,2140116000.0,674093047.0,3.1748080024329344
KMI,Kinder Morgan,0001506307,15202000000.0,2224777750.0,6.833042087012961
KKR,KKR & Co.,0001404912,2006791000.0,891451844.0,2.251149081699583
KLAC,KLA Corporation,0000319201,12156162000.0,132023000.0,92.07609280201177
KHC,Kraft Heinz,0001637459,24942000000.0,1184000000.0,21.06587837837838
KR,Kroger,0000056873,147642000000.0,612575611.0,241.0184103787312
LHX,L3Harris,0000202058,21865000000.0,186844093.0,117.02269870527832
LH,Labcorp,0000920148,13951700000.0,82200000.0,169.7287104622871
LRCX,Lam Research,0000707549,18435591000.0,1251180000.0,14.734563372176666
LVS,Las Vegas Sands,0001300514,13017000000.0,675000000.0,19.284444444444443
LDOS,Leidos,0001336920,17107000000.0,126380657.0,135.36090416114865
LEN,Lennar,0000920760,34186934000.0,257746000.0,132.6380777975216
LII,Lennox International,0001069202,5195300000.0,34802911.0,149.27774288765673
LLY,Lilly (Eli),0000059478,65179000000.0,943357420.0,69.09258210954656
LIN,Linde plc,0001707925,33986000000.0,508680879.0,66.81202577697047
LYV,Live Nation Entertainment,0001335258,25201406000.0,235421446.0,107.04804693111943
LMT,Lockheed Martin,0000936468,59812000000.0,229000000.0,261.1877729257642
L,Loews Corporation,0000060086,3174000000.0,336621358.0,9.42899172785109
LOW,Lowe's,0000060667,86286000000.0,561000000.0,153.80748663101605
LULU,Lululemon Athletica,0001397187,11102600000.0,111380000.0,99.68216915065541
LITE,Lumentum,0001633978,1645000000.0,71400000.0,23.03921568627451
LYB,LyondellBasell,0001489393,30153000000.0,322084769.0,93.61821142185087
MTB,M&T Bank,0000036270,1657000000.0,149000252.0,11.12078656081736
MPC,Marathon Petroleum,0001510295,132699000000.0,357000000.0,371.70588235294116
MAR,Marriott International,0001048286,26186000000.0,265864771.0,98.49368121058806
MRSH,Marsh McLennan,0000062709,26981000000.0,485000000.0,55.630927835051544
MLM,Martin Marietta Materials,0000916076,6150000000.0,60309739.0,101.9735800879523
MAS,Masco,0000062996,7562000000.0,204300000.0,37.01419481155164
MA,Mastercard,0001141391,29845000000.0,122530193.0,243.57261887280305
MKC,McCormick & Company,0000063754,6840300000.0,268500000.0,25.475977653631286
MCD,McDonald's,0000063908,26885000000.0,710398642.0,37.84494847049553
MCK,McKesson Corporation,0000927653,359051000000.0,122487456.0,2931.3287394914955
MDT,Medtronic,0001613103,33537000000.0,1283366516.0,26.132051586111352
MRK,Merck & Co.,0000310158,65011000000.0,2472392003.0,26.29477846600202
META,Meta Platforms,0001326801,200966000000.0,2521000000.0,79.71677905593019
MET,MetLife,0001099219,2436000000.0,655333773.0,3.7171897746829536
MTD,Mettler Toledo,0001037646,4026399000.0,20359353.0,197.76654985057726
MGM,MGM Resorts,0000789570,17537683000.0,258323143.0,67.89048319995085
MCHP,Microchip Technology,0000827054,4401600000.0,541132605.0,8.134050617777874
MU,Micron Technology,0000723125,37378000000.0,1128000000.0,33.13652482269504
MSFT,Microsoft,0000789019,281724000000.0,7429000000.0,37.922196796338675
MAA,Mid-America Apartment Communities,0000912595,2209126000.0,116878077.0,18.90111521940937
MRNA,Moderna,0001682852,1944000000.0,394000000.0,4.934010152284264
TAP,Molson Coors Beverage Company,0000024545,13040300000.0,199100000.0,65.49623304871923
MDLZ,Mondelez International,0001103982,38537000000.0,1743809975.0,22.09931159500335
MPWR,Monolithic Power Systems,0001280452,2790459000.0,48709000.0,57.28836559978649
MNST,Monster Beverage,0000865752,8294343000.0,978113000.0,8.47994352390777
MCO,Moody's Corporation,0001059556,7718000000.0,177300000.0,43.530738860688096
MS,Morgan Stanley,0000895421,34275000000.0,1582834137.0,21.654195596869414
MOS,Mosaic Company (The),0001285785,12052400000.0,317408647.0,37.97124027311077
MSI,Motorola Solutions,0000068505,11682000000.0,165700000.0,70.50090525045262
MSCI,MSCI Inc.,0001408198,3134459000.0,73563183.0,42.609072530208486
NDAQ,"Nasdaq, Inc.",0001120193,8262000000.0,569894024.0,14.497432245402875
NTAP,NetApp,0001002047,6572000000.0,198000000.0,33.19191919191919
NFLX,Netflix,0001065280,45183036000.0,4222162150.0,10.701397623963826
NEM,Newmont,0001164727,22669000000.0,1089000000.0,20.816345270890725
NWSA,News Corp (Class A),0001564708,8452000000.0,579000000.0,14.597582037996546
NWS,News Corp (Class B),0001564708,8452000000.0,579000000.0,14.597582037996546
NEE,NextEra Energy,0000753308,14256000000.0,2083000000.0,6.8439750360057605
NKE,"Nike, Inc.",0000320187,46309000000.0,855351589.0,54.140309780847325
NI,NiSource,0001111711,6522800000.0,478432058.0,13.633701778403822
NDSN,Nordson Corporation,0000072331,2791687000.0,55920000.0,49.922871959942775
NSC,Norfolk Southern,0000702165,12180000000.0,224420699.0,54.27306863525989
NTRS,Northern Trust,0000073124,5017800000.0,186337588.0,26.928544336422345
NOC,Northrop Grumman,0001133421,41954000000.0,141997194.0,295.4565426130885
NCLH,Norwegian Cruise Line Holdings,0001513761,5396175000.0,455257489.0,11.853017534874644
NRG,NRG Energy,0001013871,30347000000.0,190376607.0,159.40508909269508
NUE,Nucor,0000073309,32494000000.0,227774615.0,142.65856623223794
NVDA,Nvidia,0001045810,26914000000.0,24304000000.0,1.1073897300855826
NVR,"NVR, Inc.",0000906163,10323959000.0,2799387.0,3687.935608760061
NXPI,NXP Semiconductors,0001413447,12269000000.0,4305030000.0,2.8499220679066117
ORLY,O’Reilly Automotive,0000898173,17781992000.0,841909238.0,21.12103205120075
OXY,Occidental Petroleum,0000797468,21569000000.0,986026416.0,21.874667503836935
ODFL,Old Dominion,0000878927,5496389000.0,208556788.0,26.35439993446773
OMC,Omnicom Group,0000029989,17271900000.0,313100000.0,55.16416480357713
ON,ON Semiconductor,0001097864,5995400000.0,396740551.0,15.111639041908777
OKE,Oneok,0001039684,33629000000.0,629707691.0,53.40414366957446
ORCL,Oracle Corporation,0001341439,57399000000.0,2875000000.0,19.96486956521739
OTIS,Otis Worldwide,0001781335,14431000000.0,438600000.0,32.90241678066575
PCAR,Paccar,0000075362,28444800000.0,525894443.0,54.08842093431286
PKG,Packaging Corporation of America,0000075677,8989300000.0,89213394000.0,0.10076177574860565
PLTR,Palantir Technologies,0001321655,4475446000.0,2391192000.0,1.8716380784144477
PANW,Palo Alto Networks,0001327567,9221500000.0,703000000.0,13.117354196301564
PSKY,Paramount Skydance Corporation,0002041610,12269000000.0,1000.0,12269000.0
PH,Parker Hannifin,0000076334,19850000000.0,126216529.0,157.26941754197662
PAYX,Paychex,0000723531,5410000000.0,358300000.0,15.099078984091543
PYPL,PayPal,0001633917,17772000000.0,920000000.0,19.317391304347826
PNR,Pentair,0000077360,4176000000.0,99204048.0,42.095056443664475
PEP,PepsiCo,0000077476,93925000000.0,1366649053.0,68.72649550652416
PFE,Pfizer,0000078003,50914000000.0,5686267431.0,8.953852525899604
PCG,PG&E Corporation,0001004980,16759000000.0,2197942874.0,7.624856950672505
PM,Philip Morris International,0001413329,40648000000.0,1801783490.0,22.559869277079457
PSX,Phillips 66,0001534701,132376000000.0,400744022.0,330.32557626024925
PNW,Pinnacle West Capital,0000764622,5339939000.0,120905390.0,44.16626090863277
PNC,PNC Financial Services,0000713676,19211000000.0,523000000.0,36.732313575525815
POOL,Pool Corporation,0000945841,5289396000.0,36577686.0,144.60717936066268
PPG,PPG Industries,0000079879,15875000000.0,223426948.0,71.05230654629896
PPL,PPL Corporation,0000922224,9170000000.0,751041000.0,12.209719575895324
PFG,Principal Financial Group,0001126328,15625500000.0,217380912.0,71.88073624422
PG,Procter & Gamble,0000080424,84284000000.0,2324000685.0,36.26677072171345
PGR,Progressive Corporation,0000080661,87671000000.0,585906353.0,149.63312746328936
PLD,Prologis,0001045609,8790127000.0,929153000.0,9.460365515690096
PRU,Prudential Financial,0001137774,60774000000.0,348000000.0,174.63793103448276
PEG,Public Service Enterprise Group,0000788784,12168000000.0,498000000.0,24.433734939759034
PTC,PTC Inc.,0000857005,2739226000.0,118892000.0,23.03961578575514
PSA,Public Storage,0001393311,4824113000.0,175723561.0,27.4528524948342
PHM,PulteGroup,0000822416,17311953000.0,192724978.0,89.82724076377895
PWR,Quanta Services,0001050915,28479697000.0,149577564.0,190.4008611879787
QCOM,Qualcomm,0000804328,44284000000.0,1074000000.0,41.232774674115454
DGX,Quest Diagnostics,0001022079,11035000000.0,109866320.0,100.44024410756636
Q,Qnity Electronics,0002058873,4754000000.0,209658907.0,22.674925039077877
RL,Ralph Lauren Corporation,0001037038,7079000000.0,62600000.0,113.08306709265176
RJF,Raymond James Financial,0000720005,15912000000.0,197032070.0,80.75842678808581
RTX,RTX Corporation,0000101829,88603000000.0,1381700.0,64126.076572338425
O,Realty Income,0000726728,1327838000.0,933975000.0,1.421706148451511
REG,Regency Centers,0000910606,1553524000.0,182902234.0,8.493739885101677
REGN,Regeneron Pharmaceuticals,0000872589,14342900000.0,94410423.0,151.92072595628557
RF,Regions Financial Corporation,0001281761,104000000.0,863506691.0,0.12043913623826222
RSG,Republic Services,0001060391,16591000000.0,354400000.0,46.81433408577878
RMD,ResMed,0000943819,5146327000.0,145661749.0,35.330668726214455
RVTY,Revvity,0000031791,2856051000.0,112281000.0,25.43663665268389
HOOD,Robinhood Markets,0001783879,4473000000.0,232609957.0,19.22961535133253
ROK,Rockwell Automation,0001024478,8342000000.0,112400000.0,74.2170818505338
ROL,"Rollins, Inc.",0000084839,3761050000.0,481193751.0,7.816082382998361
ROP,Roper Technologies,0000882835,7902500000.0,106600000.0,74.13227016885554
ROST,Ross Stores,0000745732,22750559000.0,322333000.0,70.5809178706493
RCL,Royal Caribbean Group,0000884887,17935000000.0,270528303.0,66.29620561365071
SPGI,S&P Global,0000064040,15336000000.0,298800000.0,51.325301204819276
CRM,Salesforce,0001108524,41525000000.0,929000000.0,44.698600645855755
SNDK,Sandisk,0002023554,7355000000.0,148000000.0,49.695945945945944
SBAC,SBA Communications,0001034054,244498000.0,105666000.0,2.3138757973236426
SLB,Schlumberger,0000087347,35708000000.0,1495331485.0,23.87965501843225
STX,Seagate Technology,0001137789,9097000000.0,218106177.0,41.70904338944972
SRE,Sempra,0001032208,12418000000.0,652731668.0,19.02466297988778
NOW,ServiceNow,0001373715,13278000000.0,1047278000.0,12.67858200019479
SHW,Sherwin-Williams,0000089800,23574300000.0,247700000.0,95.17278966491723
SPG,Simon Property Group,0001063761,6364505000.0,8000.0,795563.125
SWKS,Skyworks Solutions,0000004127,4086900000.0,149900000.0,27.26417611741161
SJM,J.M. Smucker Company (The),0000091419,8726100000.0,106700000.0,81.78163074039362
SW,Smurfit Westrock,0002005951,31179000000.0,522310486.0,59.69437879522105
SNA,Snap-on,0000091440,4709300000.0,51913121.0,90.71502366424858
SOLV,Solventum,0001964738,8325000000.0,173490864.0,47.985235695177586
SO,Southern Company,0000092122,29553000000.0,1119391291.0,26.400955803040993
LUV,Southwest Airlines,0000092380,28063000000.0,746000000.0,37.61796246648794
SWK,Stanley Black & Decker,0000093556,15130400000.0,155036411.0,97.59255843454736
SBUX,Starbucks,0000829224,37184400000.0,1136900000.0,32.706834374175386
STT,State Street Corporation,0000093751,13944000000.0,279077907.0,49.9645426966743
STLD,Steel Dynamics,0001022671,18176581000.0,144940102.0,125.4075355901157
STE,Steris,0001757898,5459515000.0,98100000.0,55.65254841997961
SYK,Stryker Corporation,0000310764,25116000000.0,374000000.0,67.15508021390374
SMCI,Supermicro,0001375365,21972042000.0,598926000.0,36.68573747007143
SYF,Synchrony Financial,0001601712,22601000000.0,347000000.0,65.13256484149856
SNPS,Synopsys,0000883241,7054178000.0,191449000.0,36.84625148211795
SYY,Sysco,[phone],[phone].0,[phone].0,169.89933755523757
TMUS,T-Mobile US,[phone],[phone].0,[phone].0,79.77825812523952
TROW,T. Rowe Price,0001113169,7314800000.0,218565000.0,33.467389563745336
TTWO,Take-Two Interactive,0000946581,5633600000.0,185100000.0,30.435440302539167
TPR,"Tapestry, Inc.",0001116132,7010700000.0,202700000.0,34.58658115441539
TRGP,Targa Resources,0001389170,14137200000.0,214662156.0,65.85790557325811
TGT,Target Corporation,[phone],[phone].0,[phone].0,231.[phone]
TEL,TE Connectivity,[phone],[phone].0,[phone].0,58.82748400013927
TDY,Teledyne Technologies,0001094285,6115400000.0,46185578.0,132.4092988508231
TER,Teradyne,0000097210,758968000.0,156088000.0,4.8624365742401725
TSLA,"Tesla, Inc.",0001318605,94827000000.0,3751000000.0,25.280458544388164
TXN,Texas Instruments,0000097476,17682000000.0,907550774.0,19.483207448622593
TPL,Texas Pacific Land Corporation,0001811074,798190000.0,68938230.0,11.578336142369771
TXT,Textron,0000217346,13630000000.0,174310000.0,78.19402214445527
TMO,Thermo Fisher Scientific,0000097745,44556000000.0,371484244.0,119.94048393611008
TJX,TJX Companies,0000109198,29078407000.0,1107087991.0,26.26566924796495
TKO,TKO Group Holdings,0001973266,4735151000.0,80818190.0,58.59016392225562
TTD,Trade Desk (The),0001671933,2896284000.0,488278000.0,5.931629112923376
TSCO,Tractor Supply,0000916365,15524046000.0,527017000.0,29.456442581548604
TT,Trane Technologies,0001466258,21321900000.0,249000000.0,85.6301204819277
TDG,TransDigm Group,0001260221,7940000000.0,52157225.0,152.23202538095154
TRV,Travelers Companies (The),0000086312,48828000000.0,217500000.0,224.49655172413793
TRMB,Trimble Inc.,0000864749,3587300000.0,236000000.0,15.20042372881356
TFC,Truist Financial,0000092230,24542000000.0,1262470000.0,19.439669853541073
TYL,Tyler Technologies,0000860731,2332340000.0,48147969.0,48.44108793041717
TSN,Tyson Foods,0000100493,54441000000.0,357000000.0,152.49579831932772
USB,U.S. Bancorp,0000036104,28656000000.0,1600000000.0,17.91
UBER,Uber,0001543151,52017000000.0,2067905000.0,25.154443748624814
UDR,"UDR, Inc.",0000074208,11361000.0,328273044.0,0.03460838532937843
ULTA,Ulta Beauty,0001403568,12392820000.0,44166000.0,280.5963863605488
UNP,Union Pacific Corporation,0000100885,24510000000.0,593245884.0,41.31507804949221
UAL,United Airlines Holdings,0000100517,59070000000.0,323470682.0,182.6131494662011
UPS,United Parcel Service,0001090727,88661000000.0,713924267.0,124.1882425044392
URI,United Rentals,0001067701,3695000000.0,63095970.0,58.56158483655929
UNH,UnitedHealth Group,0000731766,447567000000.0,906000000.0,494.00331125827813
UHS,Universal Health Services,0000352915,17364829000.0,63581000.0,273.1134930246457
VLO,Valero Energy,0001035002,122687000000.0,299026226.0,410.28842734349325
VTR,Ventas,0000740260,5833980000.0,469449000.0,12.427292421540997
VLTO,Veralto,0001967680,5503000000.0,248400000.0,22.15378421900161
VRSN,Verisign,0001014473,1656600000.0,91900000.0,18.026115342763873
VRSK,Verisk Analytics,0001442145,3072700000.0,138397709.0,22.20195711476698
VZ,Verizon,0000732712,138191000000.0,4217684168.0,32.76466290398632
VRTX,Vertex Pharmaceuticals,0000875320,12001300000.0,253991224.0,47.250845170933935
VRT,Vertiv,0001674101,10229900000.0,382553680.0,26.74108376110772
VTRS,Viatris,0001792044,14250400000.0,100.0,142504000.0
VICI,Vici Properties,0001705696,4006116000.0,1068811371.0,3.7481973982479273
V,Visa Inc.,0001403161,40000000000.0,469280842.0,85.23680581019755
VST,Vistra Corp.,0001692819,17586000000.0,338059635.0,52.02040758282189
VMC,Vulcan Materials Company,0001396009,7941100000.0,130600000.0,60.80474732006125
WRB,W. R. Berkley Corporation,0000011544,14707856000.0,377155799.0,38.99676483563759
GWW,W. W. Grainger,0000277135,17942000000.0,47373024.0,378.7387522485371
WAB,Wabtec,0000943452,11167000000.0,170600000.0,65.45720984759672
WMT,Walmart,0000104169,706413000000.0,3418000000.0,206.67437097717965
DIS,Walt Disney Company (The),0001744489,94425000000.0,1900000000.0,49.69736842105263
WBD,Warner Bros. Discovery,0001437107,37296000000.0,2480000000.0,15.038709677419355
WM,Waste Management,0000823768,25204000000.0,402900000.0,62.55646562422437
WAT,Waters Corporation,0001000697,3165286000.0,59549000.0,53.15430989605199
WEC,WEC Energy Group,0000783325,9800100000.0,325461519.0,30.111393906448278
WFC,Wells Fargo,0000072971,85063000000.0,3092600000.0,27.505335316562117
WELL,Welltower,0000766704,8452996000.0,696507255.0,12.136264108261155
WST,West Pharmaceutical Services,0000105770,3074100000.0,72000000.0,42.69583333333333
WDC,Western Digital,0000106040,9520000000.0,340000000.0,28.0
WY,Weyerhaeuser,0000106535,6905000000.0,720531000.0,9.583210160284567
WSM,"Williams-Sonoma, Inc.",0000719955,7806816000.0,118770000.0,65.73053801465016
WMB,Williams Companies,0000107263,14899000000.0,1221563111.0,12.196668240745524
WTW,Willis Towers Watson,0001140536,9516000000.0,94545903.0,100.6495225922164
WDAY,"Workday, Inc.",0001327811,9552000000.0,36000000.0,265.3333333333333
WYNN,Wynn Resorts,0001174922,6717660000.0,103989787.0,64.5992283838412
XEL,Xcel Energy,0000072903,11537000000.0,623600715.0,18.500620224593554
XYL,Xylem Inc.,0001524472,9035000000.0,243584000.0,37.09192722017867
YUM,Yum! Brands,0001041061,8214000000.0,276430130.0,29.71456114425732
ZBRA,Zebra Technologies,0000877212,5396000000.0,51654337.0,104.46363874537776
ZBH,Zimmer Biomet,0001136869,8231500000.0,195652004.0,42.072147648434004
ZTS,Zoetis,0001555280,9467000000.0,424927535.0,22.27909283402875
